0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x8c51, 0xd6ba, 0xd6ba, 0x8c51, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x39e7, 0xb5b6, 0xdf1b, 0xb5b6, 0x4208, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x8430, 0xce99, 0xce79, 0x8410, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x6b4d, 0xb596, 0xb596, 0x6b4d, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x3166, 0x94b2, 0xbe17, 0x94b2, 0x3186, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x6b6d, 0xb596, 0xb596, 0x6b4d, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x6b4d, 0xb596, 0xb596, 0x6b4d, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x3166, 0x94b2, 0xbe17, 0x94b2, 0x3186, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x6b6d, 0xb596, 0xb596, 0x6b4d, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x6b4d, 0xb596, 0xb596, 0x6b4d, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x3166, 0x94b2, 0xbe17, 0x94b2, 0x3186, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x6b6d, 0xb596, 0xb596, 0x6b4d, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x800, 0x2000, 0x2800, 0x3000, 0x3000, 0x3800, 0x3800, 0x3800, 0x3800, 0x3800, 0x3800, 0x3000, 0x3000, 0x2000, 0x1800, 0x800, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x6b4d, 0xb596, 0xb596, 0x6b4d, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x18a0, 0x2940, 0x3180, 0x39c0, 0x39e0, 0x41e0, 0x4200, 0x4200, 0x4200, 0x41e0, 0x39e0, 0x31a0, 0x3180, 0x2100, 0x1080, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x3166, 0x94b2, 0xbe17, 0x94b2, 0x3186, 0x0, 0x0, 0x0, 0x0, 0x0, 0x20, 0xc0, 0x120, 0x140, 0x160, 0x180, 0x180, 0x180, 0x180, 0x180, 0x180, 0x160, 0x140, 0xe0, 0xa0, 0x20, 0x0, 0x0, 0x0, 0x0, 0x0, 0x6b6d, 0xb596, 0xb596, 0x6b4d, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x23, 0x46, 0x67, 0x68, 0x89, 0x89, 0x8a, 0x8a, 0x8a, 0x89, 0x89, 0x68, 0x67, 0x25, 0x3, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0,
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1800, 0x3000, 0x4800, 0x7000, 0x9000, 0x9800, 0xa800, 0xa800, 0xb000, 0xb000, 0xb000, 0xb000, 0xa800, 0xa000, 0x9800, 0x8000, 0x6000, 0x4000, 0x2800, 0x1000, 0x0, 0x0, 0x0, 0x0, 0x6b4d, 0xb596, 0xb596, 0x6b4d, 0x0, 0x0, 0x0, 0x0, 0x1080, 0x2940, 0x41e0, 0x6300, 0x8c60, 0xa500, 0xad60, 0xb5a0, 0xbde0, 0xbe00, 0xc600, 0xbe00, 0xbde0, 0xb5a0, 0xad40, 0x9cc0, 0x7be0, 0x5ac0, 0x39c0, 0x2120, 0x840, 0x0, 0x0, 0x0, 0x3166, 0x94b2, 0xbe17, 0x94b2, 0x3186, 0x0, 0x0, 0x0, 0xa0, 0x140, 0x1e0, 0x320, 0xbe0, 0xc40, 0xc80, 0xcc0, 0xce0, 0xce0, 0xce0, 0xce0, 0xca0, 0xc60, 0xc20, 0xb80, 0x2a0, 0x1c0, 0x120, 0x80, 0x0, 0x0, 0x0, 0x6b6d, 0xb596, 0xb596, 0x6b4d, 0x0, 0x0, 0x0, 0x0, 0x0, 0x3, 0x46, 0x89, 0x10f, 0x195, 0x1f8, 0x21a, 0x23b, 0x23c, 0x25c, 0x25c, 0x25c, 0x23c, 0x21b, 0x1f9, 0x1d7, 0x173, 0xed, 0x68, 0x46, 0x2, 0x0, 0x0, 0x0, 0x0, 0x0,
0x0, 0x0, 0x0, 0x0, 0x1800, 0x3800, 0x6800, 0x9800, 0xb000, 0xb800, 0xb800, 0xb000, 0xa800, 0xa000, 0x9000, 0x9000, 0x9000, 0x9000, 0x9800, 0xa000, 0xb000, 0xb800, 0xb800, 0xa800, 0x9000, 0x6000, 0x3000, 0x1000, 0x0, 0x0, 0x6b4d, 0xb596, 0xb596, 0x6b4d, 0x0, 0x0, 0x1080, 0x2940, 0x5ac0, 0x9480, 0xb5a0, 0xc620, 0xc620, 0xc600, 0xbdc0, 0xad60, 0xa520, 0x9ce0, 0x9ce0, 0x9ce0, 0xa500, 0xad40, 0xb5a0, 0xc600, 0xc620, 0xc600, 0xad60, 0x8420, 0x4a20, 0x2100, 0x0, 0x0, 0x3166, 0x94b2, 0xbe17, 0x94b2, 0x3186, 0x0, 0xa0, 0x180, 0x2e0, 0xc40, 0xce0, 0xd00, 0xd00, 0xcc0, 0xca0, 0xc40, 0xc00, 0xc00, 0xc00, 0xc00, 0xc20, 0xc80, 0xcc0, 0xd00, 0xd00, 0xcc0, 0xbe0, 0x280, 0x120, 0x60, 0x0, 0x6b6d, 0xb596, 0xb596, 0x6b4d, 0x0, 0x0, 0x0, 0x3, 0x46, 0xed, 0x1b5, 0x23b, 0x25d, 0x25d, 0x25d, 0x23b, 0x21a, 0x1f8, 0x1d7, 0x1d7, 0x1d7, 0x1d8, 0x1f9, 0x23b, 0x25d, 0x25d, 0x25d, 0x21a, 0x174, 0xaa, 0x25, 0x0, 0x0, 0x0, 0x0,
0x0, 0x0, 0x800, 0x3000, 0x6800, 0xa000, 0xb800, 0xb800, 0xa000, 0x8000, 0x5000, 0x3800, 0x3800, 0x3000, 0x3000, 0x2800, 0x2800, 0x3000, 0x3000, 0x3000, 0x3800, 0x5800, 0x8000, 0xa000, 0xb800, 0xb000, 0x9000, 0x5000, 0x1800, 0x0, 0x6b4d, 0xb596, 0xb596, 0x6b4d, 0x0, 0x18c0, 0x5280, 0x94a0, 0xbe00, 0xce40, 0xbde0, 0x9d00, 0x7380, 0x4220, 0x39e0, 0x39c0, 0x31a0, 0x3180, 0x3180, 0x3180, 0x3180, 0x31a0, 0x39e0, 0x4a60, 0x7bc0, 0x9ce0, 0xbde0, 0xc620, 0xb5a0, 0x7be0, 0x31a0, 0x840, 0x3166, 0x94b2, 0xbe17, 0x94b2, 0x3186, 0x140, 0x2e0, 0xc80, 0xd00, 0xd00, 0xc80, 0x360, 0x220, 0x180, 0x160, 0x140, 0x120, 0x120, 0x120, 0x120, 0x140, 0x160, 0x180, 0x280, 0x380, 0xc80, 0xd00, 0xce0, 0xc00, 0x240, 0xa0, 0x6b6d, 0xb596, 0xb596, 0x6b4d, 0x0, 0x0, 0x24, 0xcc, 0x1b6, 0x25c, 0x27e, 0x23c, 0x1d8, 0x131, 0xaa, 0x89, 0x68, 0x68, 0x67, 0x67, 0x67, 0x67, 0x68, 0x89, 0xcc, 0x152, 0x1d7, 0x23c, 0x25d, 0x23b, 0x173, 0x68, 0x2, 0x0, 0x0,
0x0, 0x800, 0x3800, 0x8800, 0xb800, 0xb800, 0xa800, 0x7000, 0x3800, 0x2000, 0x1000, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1000, 0x2000, 0x3000, 0x6800, 0xa000, 0xb800, 0xa800, 0x6800, 0x1800, 0x6b4d, 0xb596, 0xb596, 0x6b4d, 0x18a0, 0x6b60, 0xb580, 0xce60, 0xc600, 0x9cc0, 0x5ac0, 0x3180, 0x18c0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x840, 0x20e0, 0x3180, 0x5280, 0x9480, 0xbde0, 0xc620, 0x9cc0, 0x4200, 0x3186, 0x94b2, 0xbe17, 0x94b2, 0x3226, 0xbc0, 0xd00, 0xd21, 0xc80, 0x300, 0x1a0, 0xe0, 0x60, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x80, 0xe0, 0x160, 0x2c0, 0xc60, 0xd00, 0xc80, 0x2e0, 0x6b6d, 0xb596, 0xb596, 0x6b4d, 0x0, 0x23, 0x130, 0x21a, 0x27e, 0x25d, 0x1d7, 0xed, 0x67, 0x24, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x2, 0x25, 0x67, 0xcc, 0x1b5, 0x23c, 0x25d, 0x1d7, 0x8a, 0x2, 0x0,
0x800, 0x3800, 0x9000, 0xb800, 0xb800, 0x8000, 0x4000, 0x1800, 0x800, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1800, 0x3800, 0x8000, 0xb000, 0xa800, 0x7000, 0x6b4d, 0xb596, 0xb596, 0x6b6d, 0x7380, 0xb5a0, 0xce60, 0xb580, 0x6b60, 0x2940, 0x1080, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x840, 0x2960, 0x6300, 0xad60, 0xc620, 0xa520, 0x4a65, 0x94b2, 0xbe17, 0x94b2, 0x2404, 0xd21, 0xd00, 0xba0, 0x1c0, 0xa0, 0x20, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0xa0, 0x180, 0xba0, 0xce0, 0xcc0, 0x5c0b, 0xb596, 0xb596, 0x6b4d, 0x2, 0x131, 0x23b, 0x27e, 0x21a, 0x130, 0x46, 0x3, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x2, 0x47, 0x10e, 0x21a, 0x25d, 0x1f8, 0x89, 0x2,
0x2800, 0x8000, 0xb800, 0xb000, 0x7000, 0x3000, 0x800, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x2000, 0x7800, 0xb000, 0xa800, 0x830c, 0xb596, 0xb596, 0x842c, 0xad60, 0xce60, 0xa520, 0x52a0, 0x18c0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x18a0, 0x4a60, 0xa520, 0xc620, 0x94a4, 0x94b2, 0xbdf7, 0x74ee, 0x1522, 0xce0, 0x300, 0x140, 0x20, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0xe0, 0x340, 0xcc0, 0x44e7, 0xa594, 0xb596, 0x6b4d, 0xee, 0x21a, 0x27e, 0x1f8, 0xcc, 0x24, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x23, 0xcc, 0x1f8, 0x25d, 0x1b6, 0x67,
0x4800, 0xb000, 0xb800, 0x7000, 0x2800, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1800, 0x8000, 0xb000, 0xa269, 0xb575, 0xb596, 0xa52a, 0xce60, 0xad60, 0x5280, 0x840, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x840, 0x4a60, 0xad60, 0xc602, 0xa510, 0xb5f6, 0x4d49, 0x1522, 0x320, 0x100, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0xa0, 0x380, 0x2d25, 0x8570, 0xad95, 0x6b4d, 0x1b6, 0x27e, 0x1f9, 0xcc, 0x2, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x2, 0xcc, 0x21a, 0x25d, 0x10f,
0x7800, 0xb800, 0x9800, 0x3800, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x4000, 0xa000, 0xb1a7, 0xb4f3, 0xb5b4, 0xb5a8, 0xc600, 0x7be0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x2100, 0x73a0, 0xc621, 0xb5ad, 0xa5d3, 0x3546, 0x2444, 0x180, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1c0, 0x44c8, 0x656c, 0x9d93, 0x6331, 0x21a, 0x25c, 0x173, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x25, 0x151, 0x25d, 0x1d7,
0x9000, 0xb800, 0x7000, 0x2000, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x9000, 0xb945, 0xbcb2, 0xbdd3, 0xbe06, 0xb580, 0x5280, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x4a60, 0xc622, 0xbdeb, 0x95b1, 0x3546, 0x2b65, 0xe0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x4c89, 0x4d69, 0x9572, 0x5b33, 0x23b, 0x21a, 0xcc, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0xcb, 0x25d, 0x21b,
0x9000, 0xb800, 0x7000, 0x2000, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1800, 0x9800, 0xb924, 0xbc92, 0xbdd3, 0xbde6, 0xad60, 0x4a40, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1080, 0x5ac0, 0xc621, 0xbe0a, 0x95b1, 0x3546, 0x2b45, 0xc0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0xa0, 0x4ca9, 0x4568, 0x9572, 0x5b33, 0x23b, 0x21a, 0xab, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x3, 0xed, 0x25d, 0x23b,
0x8000, 0xb800, 0x9000, 0x3000, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x6000, 0xa800, 0xb1a6, 0xb4f3, 0xb5b4, 0xb5a8, 0xbdc0, 0x7380, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x31a0, 0x9480, 0xce41, 0xb5ad, 0x9dd3, 0x3546, 0x2404, 0x160, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x2a0, 0x3ce7, 0x5d6b, 0x9d93, 0x6331, 0x21a, 0x23c, 0x131, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x68, 0x1b6, 0x25e, 0x1f8,
0x4800, 0xb000, 0xb000, 0x6000, 0x1800, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x800, 0x4800, 0x9800, 0xc000, 0xa249, 0xb575, 0xb596, 0xa52a, 0xce40, 0xa500, 0x39c0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x2940, 0x7380, 0xc600, 0xc622, 0xa530, 0xb5f6, 0x4548, 0x1d02, 0x2a0, 0xa0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x20, 0x1e0, 0xc20, 0x1d43, 0x856f, 0xad95, 0x6b4d, 0x1b6, 0x27e, 0x1d8, 0x89, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x46, 0x151, 0x25d, 0x25d, 0x130,
0x2800, 0x8000, 0xb800, 0xa800, 0x5800, 0x2000, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1800, 0x5000, 0x9800, 0xb800, 0xa800, 0x830c, 0xb596, 0xb596, 0x842c, 0xad60, 0xc620, 0x94a0, 0x39c0, 0x840, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x840, 0x39c0, 0x7bc0, 0xbde0, 0xc640, 0x94a4, 0x94d2, 0xbdf7, 0x74ee, 0x1522, 0xca0, 0x260, 0xc0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0xa0, 0x220, 0xc20, 0xd21, 0x44e7, 0xa594, 0xb596, 0x6b4d, 0x10e, 0x21a, 0x25d, 0x1b6, 0x68, 0x2, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x2, 0x68, 0x152, 0x23c, 0x25e, 0x1b6, 0x67,
0x800, 0x3800, 0x9000, 0xb800, 0xa800, 0x6800, 0x3000, 0x1000, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1800, 0x3000, 0x7000, 0xa800, 0xb800, 0xa800, 0x6800, 0x6b4d, 0xb596, 0xb596, 0x6b6d, 0x73a0, 0xbdc0, 0xc620, 0x9ce0, 0x5280, 0x2100, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x840, 0x2940, 0x5280, 0x9cc0, 0xc620, 0xc620, 0x94a0, 0x4a45, 0x94b2, 0xbe17, 0x94b2, 0x2424, 0xd00, 0xcc0, 0x2e0, 0x160, 0x60, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0xa0, 0x140, 0x300, 0xca0, 0xd21, 0xc80, 0x63ec, 0xb596, 0xb596, 0x6b4d, 0x2, 0x152, 0x23b, 0x25d, 0x1d7, 0xcc, 0x25, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x2, 0x46, 0xcc, 0x1d7, 0x25d, 0x25d, 0x1b6, 0x89, 0x2,
